+-o AppleSmartBattery  <class AppleSmartBattery, id 0x100000a43, registered, matched, active, busy 0 (8 ms), retain 13>
  |   "ChargerData" = {"NotChargingReason"=4194433,"SlowChargingReason"=0,"PMUConfigured"=0,"PMUConfiguration"=0,"TimeChargingThermallyLimited"=0,"IsCharging"=0}
  |   "ChargerConfiguration" = 0
  |   "BatteryData" = {"FullChargeCapacity"=7216,"NominalChargeCapacity"=7460,"FullyCharged"=1,"AvgTimeToEmpty"=352,"RemainingCapacity"=7124,"AbsoluteCapacity"=0,"MaxCapacity"=100,"DesignCapacity"=8694,"CurrentCapacity"=100,"BatteryPower"=18446744073709537208,"TrueRemainingCapacity"=0}
  |   "AvgTimeToFull" = 65535
  |   "AtCriticalLevel" = No
  |   "BestAdapterIndex" = 0
  |   "BootPathUpdated" = 1789799107
  |   "SkipperNEIgnoreAtCritical" = No
  |   "PostDischargeWaitSeconds" = 120
  |   "Serial" = "F8Y152505FX0VC4A2"
  |   "FedDetails" = ({"FedStateOfCharge"=0,"FedPortPowerRole"=0,"FedProductID"=0,"FedDesignCapacity"=0,"FedPdSpecRevision"=0,"FedSnkConfReason"=0,"FedVendorID"=0,"FedExternalConnected"=0,"FedDualRolePower"=0,"FedRemainingCapacity"=0,"FedPwrPolicySt"=0,"FedSrcConfReason"=0},{"FedStateOfCharge"=0,"FedPortPowerRole"=0,"FedProductID"=0,"FedDesignCapacity"=0,"FedPdSpecRevision"=0,"FedSnkConfReason"=0,"FedVendorID"=0,"FedExternalConnected"=0,"FedDualRolePower"=0,"FedRemainingCapacity"=0,"FedPwrPolicySt"=0,"FedSrcConfReason"=0},{"FedStateOfCharge"=0,"FedPortPowerRole"=0,"FedProductID"=0,"FedDesignCapacity"=0,"FedPdSpecRevision"=0,"FedSnkConfReason"=0,"FedVendorID"=0,"FedExternalConnected"=1,"FedDualRolePower"=0,"FedRemainingCapacity"=0,"FedPwrPolicySt"=0,"FedSrcConfReason"=0},{"FedStateOfCharge"=0,"FedPortPowerRole"=0,"FedProductID"=0,"FedDesignCapacity"=0,"FedPdSpecRevision"=0,"FedSnkConfReason"=0,"FedVendorID"=0,"FedExternalConnected"=0,"FedDualRolePower"=0,"FedRemainingCapacity"=0,"FedPwrPolicySt"=0,"FedSrcConfReason"=0})
  |   "UserVisiblePathUpdated" = 1789847073
  |   "IOReportLegendPublic" = Yes
  |   "InstantAmperage" = 18446744073709550454
  |   "ManufacturerData" = <000000000b0001004014000004313931360330303203434f53000f0000000000>
  |   "FullyCharged" = Yes
  |   "DeviceName" = "bq40z651"
  |   "AppleRawBatteryVoltage" = 12400
  |   "IOGeneralInterest" = "IOCommand is not serializable"
  |   "IOReportLegend" = ({"IOReportChannels"=((7167869599145487988,6460407809,"BatteryCycleCount")),"IOReportGroupName"="Battery","IOReportChannelInfo"={"IOReportChannelUnit"=0}})
  |   "Amperage" = 18446744073709550454
  |   "IsCharging" = No
  |   "DesignCycleCount9C" = 1000
  |   "PostChargeWaitSeconds" = 120
  |   "BatteryPackCount" = 1
  | }
  | 
  +-o AppleSmartBatteryPack  <class AppleSmartBatteryPack, id 0x100000a46, registered, matched, active, busy 0 (3 ms), retain 9>
  | +-o AppleSmartBatteryBank  <class AppleSmartBatteryBank, id 0x100000a47, registered, matched, active, busy 0 (1 ms), retain 8>
  | | +-o AppleSmartBatteryCell  <class AppleSmartBatteryCell, id 0x100000a48, registered, matched, active, busy 0 (0 ms), retain 6>
  | | +-o AppleSmartBatteryCell  <class AppleSmartBatteryCell, id 0x100000a49, registered, matched, active, busy 0 (0 ms), retain 6>
  | +-o AppleSmartBatteryBank  <class AppleSmartBatteryBank, id 0x100000a4a, registered, matched, active, busy 0 (1 ms), retain 8>
  | | +-o AppleSmartBatteryCell  <class AppleSmartBatteryCell, id 0x100000a4b, registered, matched, active, busy 0 (1 ms), retain 6>
  | | +-o AppleSmartBatteryCell  <class AppleSmartBatteryCell, id 0x100000a4c, registered, matched, active, busy 0 (1 ms), retain 6>
  | +-o AppleSmartBatteryBank  <class AppleSmartBatteryBank, id 0x100000a4e, registered, matched, active, busy 0 (1 ms), retain 8>
  |   +-o AppleSmartBatteryCell  <class AppleSmartBatteryCell, id 0x100000a4f, registered, matched, active, busy 0 (0 ms), retain 6>
  |   +-o AppleSmartBatteryCell  <class AppleSmartBatteryCell, id 0x100000a50, registered, matched, active, busy 0 (1 ms), retain 6>
  +-o AppleChargerData  <class AppleChargerData, id 0x100000a58, registered, matched, active, busy 0 (2 ms), retain 6>

ProductName:		macOS
ProductVersion:		27.0
BuildVersion:		26A428
